year,month,consommation_mw,thermique_mw,nucleaire_mw,eolien_mw,solaire_mw,hydraulique_mw,pompage_mw,bioenergies_mw,ech._physiques_mw,prod_totale
2013,1,106515355.0,12575951.0,84708335.0,2627826.0,275544.0,13618137.0,-1204944.0,1089974.0,-7229744.0,114895767.0
2013,2,98659091.0,12699120.0,73478789.0,2911326.0,441789.0,13528331.0,-945548.0,981454.0,-4486185.0,104040809.0
2013,3,98492373.0,12589251.0,73628178.0,2689621.0,666161.0,12713769.0,-1200411.0,1067519.0,-3721243.0,103354499.0
2013,4,80269032.0,6082453.0,62938389.0,2963937.0,839159.0,14237985.0,-1085516.0,846559.0,-6611003.0,87908482.0
2013,5,73323639.0,2904908.0,62265278.0,2290765.0,972577.0,17002185.0,-1349586.0,979575.0,-11796422.0,86415288.0
2013,6,65655313.0,2303224.0,57162011.0,2306845.0,1090533.0,14614602.0,-1231739.0,925811.0,-11568738.0,78403026.0
2013,7,69091979.0,3206167.0,61327650.0,1739138.0,1279037.0,12734113.0,-1105716.0,1058725.0,-11201942.0,81344830.0
2013,8,62765320.0,4006616.0,59755485.0,1460077.0,1168245.0,9036032.0,-1232038.0,1073020.0,-12554856.0,76499475.0
2013,9,66050687.0,5546161.0,59460032.0,1879024.0,894787.0,8195811.0,-1067940.0,957490.0,-9863288.0,76933305.0
2013,10,73631639.0,6530483.0,62084030.0,3196188.0,617819.0,9646678.0,-1214383.0,993805.0,-8275657.0,83069003.0
2013,11,90093464.0,9765120.0,69199463.0,3597388.0,349494.0,12572571.0,-1273408.0,1111050.0,-5282526.0,96595086.0
2013,12,99586371.0,9055586.0,80794447.0,4003473.0,413746.0,11229038.0,-1455059.0,1142545.0,-5655102.0,106638835.0
2014,1,98093825.0,6206649.0,85322280.0,4381714.0,341160.0,13876090.0,-1563172.0,1366898.0,-11836007.0,111494791.0
2014,2,88556199.0,5177257.0,72740770.0,4964429.0,512544.0,13954927.0,-1365977.0,1275006.0,-8701109.0,98624933.0
